
[1/300: TRAINING PHASE]









 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 361/393 [00:19<00:01, 18.77it/s, MSE=0.0134]
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])

 49%|█████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 85/172 [00:08<00:11,  7.83it/s]
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])

 65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                             | 111/172 [00:10<00:04, 12.78it/s]
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])

 74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 128/172 [00:12<00:05,  8.70it/s]
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
